Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 33 / 33

=== RUN 01/33 baseline_seed1 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-01-baseline_seed1
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780233183
Run ID: offline-1780233183
============================================================

Logging to ./campaign_tb_logs/offline-1780233183\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0073306407 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 40          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007697385 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00735    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.0358      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780235732\campaign_ppo_step_1000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 41           |
|    time_elapsed         | 1827         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0074836654 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0369       |
------------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780235732/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780235732/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 8
  Поражений: 931
  Таймаутов: 61
  Побед бота столицы над врагами: 1035
  Перестановок юнитов: 477878
  Winrate: 0.8%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 02/33 baseline_seed2 run_id=offline-1780235732 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780235732 --model-type final --episodes 20 --deterministic
run_id: offline-1780235732
model_type: final
episodes: 20
mean_reward: 22.028 +/- 5.931
mean_enemies_defeated: 36.250 +/- 0.433
wins: 0
defeats: 0
timeouts: 20
other: 0
episode_rewards: [22.763, 26.047, 22.422, 21.124, 20.016, 27.879, 22.125, 23.158, 2.286, 25.852, 18.849, 30.021, 15.52, 22.313, 24.996, 22.74, 31.548, 17.44, 23.224, 20.244]
enemies_defeated_per_episode: [36, 36, 36, 36, 36, 37, 36, 36, 36, 37, 36, 37, 36, 36, 36, 37, 37, 36, 36, 36]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\02_baseline_seed2.txt

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238430
Run ID: offline-1780238430
============================================================

Logging to ./campaign_tb_logs/offline-1780238430\MaskablePPO_1
