Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 19          |
|    time_elapsed         | 976         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009591299 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 20          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008464776 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 21          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009161473 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 22          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009812809 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 23          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008620073 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 24          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008283161 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 25          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009513922 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 26          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009465391 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00366     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 27          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009677653 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 28          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010148971 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 29          |
|    time_elapsed         | 1503        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009673025 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.0285      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 39.1      |
| time/                   |           |
|    fps                  | 474       |
|    iterations           | 30        |
|    time_elapsed         | 1553      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0097119 |
|    clip_fraction        | 0.0749    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0183   |
|    n_updates            | 232       |
|    policy_gradient_loss | -0.00604  |
|    value_loss           | 0.0295    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 31           |
|    time_elapsed         | 1603         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0068072006 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.0593       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 32          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009127941 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000244   |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 33          |
|    time_elapsed         | 1704        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009459391 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 34           |
|    time_elapsed         | 1754         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0077487263 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00352     |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 0.0615       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 35         |
|    time_elapsed         | 1803       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00963468 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00131    |
|    n_updates            | 272        |
|    policy_gradient_loss | -0.00573   |
|    value_loss           | 0.0756     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 36          |
|    time_elapsed         | 1853        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008459327 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00637    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | 52.2       |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 37         |
|    time_elapsed         | 1902       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.00787053 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00102   |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.0709     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 38          |
|    time_elapsed         | 1953        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008974324 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000342   |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 39          |
|    time_elapsed         | 2004        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008455091 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00645    |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.0667      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 40           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0076613515 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00635     |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.0651       |
------------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780314073\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 41          |
|    time_elapsed         | 2108        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010170509 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0643      |
-----------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780314073/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780314073/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 20
  Поражений: 1465
  Таймаутов: 9
  Побед бота столицы над врагами: 435
  Перестановок юнитов: 492321
  Winrate: 1.3%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 23/33 batch512_epochs8 run_id=offline-1780314073 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780314073 --model-type final --episodes 20 --deterministic
run_id: offline-1780314073
model_type: final
episodes: 20
mean_reward: -20.510 +/- 33.676
mean_enemies_defeated: 22.950 +/- 8.755
wins: 0
defeats: 4
timeouts: 16
other: 0
episode_rewards: [30.282, -35.762, -26.971, -41.872, -28.096, -9.811, -43.068, 45.384, -26.813, -92.854, -32.934, -23.837, -51.077, -40.91, -39.071, -20.864, 35.118, -23.036, -27.275, 43.268]
enemies_defeated_per_episode: [4, 27, 26, 28, 29, 31, 28, 7, 28, 24, 27, 26, 25, 27, 26, 29, 5, 26, 29, 7]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\23_batch512_epochs8.txt

=== RUN 24/33 env8_steps2048 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 8 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-24-env8_steps2048
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 8 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 8
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 160
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780316854
Run ID: offline-1780316854
============================================================

Logging to ./campaign_tb_logs/offline-1780316854\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 365      |
|    ep_rew_mean     | 3.3      |
| time/              |          |
|    fps             | 807      |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 2           |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010599602 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 0.996      |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 3          |
|    time_elapsed         | 83         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01032519 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00754    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0835     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 4           |
|    time_elapsed         | 114         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009643383 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -8.97       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 5           |
|    time_elapsed         | 145         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011010489 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 6           |
|    time_elapsed         | 176         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008273058 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.00762     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 7          |
|    time_elapsed         | 208        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00956675 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.00484    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 8           |
|    time_elapsed         | 239         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008961948 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.0133      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.54e+03  |
|    ep_rew_mean          | -21       |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 9         |
|    time_elapsed         | 270       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0097112 |
|    clip_fraction        | 0.0994    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.032    |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00586  |
|    value_loss           | 0.0131    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 10          |
|    time_elapsed         | 302         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009489649 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.00573     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 11         |
|    time_elapsed         | 335        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00832838 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 12          |
|    time_elapsed         | 366         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008878047 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 13          |
|    time_elapsed         | 397         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010352776 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 14          |
|    time_elapsed         | 427         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008529423 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0289      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 15         |
|    time_elapsed         | 457        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00919014 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 70         |
