Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 08/33 lr1e4_ent003 run_id=offline-1780250339 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780250339 --model-type final --episodes 20 --deterministic
run_id: offline-1780250339
model_type: final
episodes: 20
mean_reward: 49.127 +/- 6.093
mean_enemies_defeated: 9.150 +/- 1.062
wins: 0
defeats: 20
timeouts: 0
other: 0
episode_rewards: [36.216, 47.977, 49.578, 43.844, 62.335, 53.16, 53.892, 57.563, 56.525, 49.692, 54.023, 44.861, 49.281, 40.034, 48.305, 48.658, 43.347, 53.017, 44.836, 45.396]
enemies_defeated_per_episode: [7, 9, 10, 8, 11, 10, 9, 11, 11, 8, 9, 9, 10, 8, 9, 9, 8, 9, 9, 9]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\08_lr1e4_ent003.txt

=== RUN 09/33 lr3e4_ent001 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.001 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-09-lr3e4_ent001
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.001
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780252244
Run ID: offline-1780252244
============================================================

Logging to ./campaign_tb_logs/offline-1780252244\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 421      |
|    ep_rew_mean     | 2.61     |
| time/              |          |
|    fps             | 862      |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 2           |
|    time_elapsed         | 72          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012258914 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 520        |
|    ep_rew_mean          | 0.839      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 3          |
|    time_elapsed         | 117        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01150309 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.0992     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 657        |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 4          |
|    time_elapsed         | 162        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01028516 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00741    |
|    n_updates            | 15         |
|    policy_gradient_loss | -0.00686   |
|    value_loss           | 0.0206     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 5           |
|    time_elapsed         | 208         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010167517 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00476     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.00729     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 6           |
|    time_elapsed         | 256         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011785005 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 7           |
|    time_elapsed         | 301         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010471128 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00101    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 8           |
|    time_elapsed         | 347         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008895307 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00646    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00611     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.92e+03   |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 9          |
|    time_elapsed         | 392        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00926633 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00984   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.09e+03   |
|    ep_rew_mean          | -33.5      |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 10         |
|    time_elapsed         | 436        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00978924 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00317   |
|    n_updates            | 45         |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.00976    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 11          |
|    time_elapsed         | 481         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009215043 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00473    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 12          |
|    time_elapsed         | 526         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008244142 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.00968     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 13          |
|    time_elapsed         | 570         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008547424 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000966    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -8.89       |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 14          |
|    time_elapsed         | 616         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011000899 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 15          |
|    time_elapsed         | 659         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009728331 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000382    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 16          |
|    time_elapsed         | 703         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009493966 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 17          |
|    time_elapsed         | 746         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009934321 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00527     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 18          |
|    time_elapsed         | 790         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008587311 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.22e-05   |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 19          |
|    time_elapsed         | 834         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011341627 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00335     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 20          |
|    time_elapsed         | 876         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009455162 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 21          |
|    time_elapsed         | 920         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008929743 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00081    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 22          |
|    time_elapsed         | 961         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009510991 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 23          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009250934 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0056      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 24          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007922043 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00853     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 25          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008935339 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000504    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 26          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009204903 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 27          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008951112 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 28          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008652982 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 29          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007142773 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000159   |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 30          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009719788 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00204    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 31          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008741574 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 32          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007467912 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0073      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 33          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008018819 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 34          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008080872 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00245     |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 35          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009457249 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 36          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007839319 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 37          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008581732 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00416     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 38           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0077982284 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00604      |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 0.0252       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 39          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008922305 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00151     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 40          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008066655 |
|    clip_fraction        | 0.0632      |
