Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00999     |
-----------------------------------------
[Checkpoint] Saved at 3000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780756269\campaign_ppo_step_3000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 123          |
|    time_elapsed         | 5238         |
|    total_timesteps      | 3022848      |
| train/                  |              |
|    approx_kl            | 0.0061764573 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00488     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.00822      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 124          |
|    time_elapsed         | 5279         |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0043705585 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00504     |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 125          |
|    time_elapsed         | 5321         |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 0.0049059526 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00646     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.00836      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 126         |
|    time_elapsed         | 5362        |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.008475271 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000818   |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.000661   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 127         |
|    time_elapsed         | 5403        |
|    total_timesteps      | 3121152     |
| train/                  |             |
|    approx_kl            | 0.008708734 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00687    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 128         |
|    time_elapsed         | 5445        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010629094 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 129          |
|    time_elapsed         | 5486         |
|    total_timesteps      | 3170304      |
| train/                  |              |
|    approx_kl            | 0.0059459447 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00646      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000695    |
|    value_loss           | 0.00772      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 130         |
|    time_elapsed         | 5527        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.009547806 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.000414   |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 131         |
|    time_elapsed         | 5569        |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 0.006465161 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0072      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 132         |
|    time_elapsed         | 5611        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.009184241 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00246     |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 133         |
|    time_elapsed         | 5653        |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.005928645 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00464    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.00783     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 134          |
|    time_elapsed         | 5694         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0077886223 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00199     |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 135         |
|    time_elapsed         | 5736        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.007989022 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00119    |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00698     |
|    value_loss           | 0.00938     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 136          |
|    time_elapsed         | 5777         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0119948415 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00788     |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 137          |
|    time_elapsed         | 5817         |
|    total_timesteps      | 3366912      |
| train/                  |              |
|    approx_kl            | 0.0045920787 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000558    |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.00641      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 138         |
|    time_elapsed         | 5859        |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.005765999 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 685         |
|    policy_gradient_loss | -0.000697   |
|    value_loss           | 0.00621     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 139         |
|    time_elapsed         | 5900        |
|    total_timesteps      | 3416064     |
| train/                  |             |
|    approx_kl            | 0.021681448 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00639     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000984   |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 140          |
|    time_elapsed         | 5942         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0050333883 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00699      |
|    n_updates            | 695          |
|    policy_gradient_loss | 0.000349     |
|    value_loss           | 0.00803      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 141         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 3465216     |
| train/                  |             |
|    approx_kl            | 0.008400914 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 142         |
|    time_elapsed         | 6024        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.005367556 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00918    |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.000622   |
|    value_loss           | 0.00884     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 143         |
|    time_elapsed         | 6065        |
|    total_timesteps      | 3514368     |
| train/                  |             |
|    approx_kl            | 0.005244599 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00333     |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00014     |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 144         |
|    time_elapsed         | 6107        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.005265026 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00334    |
|    n_updates            | 715         |
|    policy_gradient_loss | 0.00144     |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 145          |
|    time_elapsed         | 6147         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 0.0072833314 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00298      |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.000513     |
|    value_loss           | 0.00799      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 146          |
|    time_elapsed         | 6189         |
|    total_timesteps      | 3588096      |
| train/                  |              |
|    approx_kl            | 0.0067805336 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00752     |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.00698      |
------------------------------------------
Eval num_timesteps=3600000, det_reward=136.82 +/- 3.12
Episode length: det=195.60 +/- 14.12
Victory rate: det=100.00%
--------------------------------------------------
| eval/                           |              |
|    deterministic_mean_ep_length | 196          |
|    deterministic_mean_reward    | 137          |
|    deterministic_victory_rate   | 1            |
|    mean_ep_length               | 196          |
|    mean_reward                  | 137          |
|    victory_rate                 | 1            |
| time/                           |              |
|    total_timesteps              | 3600000      |
| train/                          |              |
|    approx_kl                    | 0.0065622083 |
|    clip_fraction                | 0.0497       |
|    clip_range                   | 0.2          |
|    entropy_loss                 | -0.398       |
|    explained_variance           | 0.986        |
|    learning_rate                | 0.0003       |
|    loss                         | -0.00891     |
|    n_updates                    | 730          |
|    policy_gradient_loss         | -0.000748    |
|    value_loss                   | 0.00666      |
--------------------------------------------------
New best model by deterministic victory rate!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 194      |
|    ep_rew_mean     | 137      |
| time/              |          |
|    fps             | 578      |
|    iterations      | 147      |
|    time_elapsed    | 6243     |
|    total_timesteps | 3612672  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 148          |
|    time_elapsed         | 6285         |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0044494024 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00348     |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.000618    |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 149          |
|    time_elapsed         | 6326         |
|    total_timesteps      | 3661824      |
| train/                  |              |
|    approx_kl            | 0.0047087134 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0021       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.00436      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 150          |
|    time_elapsed         | 6367         |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 0.0051800427 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.00739      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 151         |
|    time_elapsed         | 6408        |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.005714185 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00747    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000914   |
|    value_loss           | 0.00849     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 152          |
|    time_elapsed         | 6450         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0042810277 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00569     |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.000624    |
|    value_loss           | 0.00481      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 153         |
|    time_elapsed         | 6492        |
|    total_timesteps      | 3760128     |
| train/                  |             |
|    approx_kl            | 0.004809376 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.00431     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 154          |
|    time_elapsed         | 6533         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0048844772 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00557     |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 0.00419      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 155         |
|    time_elapsed         | 6574        |
|    total_timesteps      | 3809280     |
| train/                  |             |
|    approx_kl            | 0.008576613 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000306   |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 156         |
|    time_elapsed         | 6616        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.003793483 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00746    |
|    n_updates            | 775         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.00386     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 157         |
|    time_elapsed         | 6657        |
|    total_timesteps      | 3858432     |
| train/                  |             |
|    approx_kl            | 0.004436256 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00407     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000628   |
|    value_loss           | 0.00769     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 158         |
|    time_elapsed         | 6698        |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.012159422 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00324     |
|    n_updates            | 785         |
|    policy_gradient_loss | -0.000738   |
|    value_loss           | 0.00331     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 159          |
|    time_elapsed         | 6739         |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 0.0039211647 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000841    |
|    n_updates            | 790          |
|    policy_gradient_loss | 9.04e-05     |
|    value_loss           | 0.00725      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 160         |
|    time_elapsed         | 6781        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.005550558 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00255    |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.000396   |
|    value_loss           | 0.00758     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 161          |
|    time_elapsed         | 6823         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 0.0052426592 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00392     |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000265     |
|    value_loss           | 0.00517      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 162          |
|    time_elapsed         | 6865         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0054254658 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00252     |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.00344      |
------------------------------------------
[Checkpoint] Saved at 4000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780756269\campaign_ppo_step_4000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 163          |
|    time_elapsed         | 6906         |
|    total_timesteps      | 4005888      |
| train/                  |              |
|    approx_kl            | 0.0063612666 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00357     |
|    n_updates            | 810          |
|    policy_gradient_loss | 8.67e-05     |
|    value_loss           | 0.00772      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 164         |
|    time_elapsed         | 6947        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.004976493 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00108     |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 165         |
|    time_elapsed         | 6989        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.006363798 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000911   |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 166          |
|    time_elapsed         | 7030         |
|    total_timesteps      | 4079616      |
| train/                  |              |
